location,compartment,item_type,name,part_number,package_type,quantity,manufacturer,distributor,notes
Cabinet Z,Row 1 Column 1,Regulator,IC REG 1.8V 0.15A SOT23-5,LP5951MG-1.8,SMD,11,TI,Digi-Key,
Cabinet Z,Row 1 Column 2,Regulator,IC REG 3.3V 0.50A SOT23-5,MIC5219-3.3YM5 TR,SMD,37,Micrel Inc.,Digi-Key,
Cabinet Z,Row 1 Column 3,Regulator,IC REG 5.0V 1.0A SOT223-3,AP1117E50G-13,SMD,5,Diodes Inc.,Digi-Key,
Cabinet Z,Row 1 Column 4,Sensor,SENSOR TEMP PWM SMBUS TO46-4,MLX90615SSG-DAG-000-TU,THRU,4,Melexis Tech.,Digi-Key,
Cabinet Z,Row 1 Column 5,Sensor,SENSOR TEMP 1-WIRE TO92-3,DS18B20-PAR+T&R,THRU,19,Maxim Int.,Digi-Key,
Cabinet Z,Row 2 Column 1,Sensor,IC BAROMETER I2C DGTL MINI 8-LGA,MPL115A2T1,SMD,7,Freescale Semi.,Digi-Key,
Cabinet Z,Row 2 Column 2,IC Switch,IC LOAD SWITCH SLEW CNTRL 6SOT23,AAT4280IGU-1-T1,SMD,90,"Skyworks Solutions, Inc.",Digi-Key,
Cabinet Z,Row 2 Column 3,EEPROM,IC EEPROM 512KBIT 400KHZ 8DIP,24LC512-I/P,DIP,10,Microchip Tech.,Digi-Key,
Cabinet Z,Row 2 Column 4,Diode,DIODE SCHOTTKY 20V 500MA SOD123,MBR0520LT3G,SMD,26,ON Semi.,Digi-Key,
Cabinet Z,Row 2 Column 5,Diode,DIODE 75V 0.25A SOD323-2,BAS16WS-V-GS08,SMD,3,Vishay Semi.,Mouser,
Cabinet Z,Row 3 Column 1,EEPROM,SPI SERIAL EEPROM 1MBITS I2C,,,,,,
Cabinet Z,Row 3 Column 2,Operating Amplifier,IC OPAMP GP 1MHZ RRO SOT353 ,LMV321SEG-7DICT-ND,SMD,98,Diodes Inc.,Digi-Key,
Cabinet Z,Row 3 Column 3,Operating Amplifier,IC OPAMP GP 370KHZ RRO SOT23-5,576-1319-1-ND,SMD,100,Micrel Inc.,Digi-Key,
Cabinet Z,Row 3 Column 4,Sensor,SENSOR HUMIDITY 5.5V 4.5% SMD,480-5704-1-ND,SMD,8,Honeywell,Digi-Key,
Cabinet Z,Row 3 Column 5,Diode,TRANS QUAD NPN DARL 50V 16DIP,497-2348-5-ND,THRU,4,ST Microelectronics,Digi-Key,
Cabinet Z,Row 4 Column 1,Analog-to-Digital Converter,IC ADC 12BIT I2C ALERT 8VSSOP,ADC121C021CIMM/NOPB,SMD,10,TI,Digi-Key,
Cabinet Z,Row 4 Column 2,Analog-to-Digital Converter,IC ADC 16-BIT I2C PROGBL 10-MSOP,ADS1115IDGST,SMD,23,TI,Digi-Key,
Cabinet Z,Row 4 Column 3,Thermocouple to Digital Converter,IC THERMOCOUP TO DGTL 8-SOIC,MAX6675ISA+T,SMD,3,Maxim Int.,Digi-Key,
Cabinet Z,Row 4 Column 4,MCU,IC MCU 8BIT 8KB FLASH 8SOIC,ATTINY85-20SU,SMD,1,Atmel,Digi-Key,
Cabinet Z,Row 4 Column 5,,,,,,,,
Cabinet Z,Row 5 Column 1,Crystal Oscillator,CRYSTAL 8MHZ 18PF SMD,887-1263-1-ND,SMD,50,TXC Corporation,Digi-Key,
Cabinet Z,Row 5 Column 2,Crystal Oscillator,CRYSTAL 8MHZ 18PF THRU,887-1233-ND,SMD,60,TXC Corporation,Digi-Key,
Cabinet Z,Row 5 Column 3,Crystal Oscillator,CRYSTAL 10MHZ 18PF SMD,887-1265-1-ND,SMD,3,TXC Corporation,Digi-Key,
Cabinet Z,Row 5 Column 4,Crystal Oscillator,CRYSTAL 16MHZ 18PF SMD,887-1274-1-ND,SMD,8,TXC Corporation,Digi-Key,
Cabinet Z,Row 5 Column 5,Diode,IC GATE OR SGL 2INP EXCL SC70-5,NC7SZ86P5XCT-ND,SMD,24,Fairchild Semi.,Digi-Key,
Cabinet Z,Row 6 Column 1,LED,LED RED CLEAR 0805 SMD,LTST-C170KRKT,SMD,250,Lite-On Inc.,Digi-Key,
Cabinet Z,Row 6 Column 2,LED,LED GREEN DIFFUSED 0805 SMD,LG R971-KN-1,SMD,86,OSRAM Opto Semi.,Digi-Key,
Cabinet Z,Row 6 Column 3,Sliding Switch,SWITCH SLIDE DPDT 100MA 12V,AYZ0202AGRLC,SMD,29,C&K Components,Digi-Key,
Cabinet Z,Row 6 Column 4,IC Load SW High Side 6SOT,IC LOAD SW HIGH SIDE 6SOT,TPS27081ADDCR,SMD,82,TI,Digi-Key,
Cabinet Z,Row 6 Column 5,Push Button Switch,,,,,,,
Cabinet Z,Row 7 Column 1,,,,,,,,
Cabinet Z,Row 7 Column 2,Humidity Sensor,BOARD MOUNT HUMIDITY SENSOR,BME280,SMD,10,Bosch,Mouser,
Cabinet Z,Row 7 Column 3,Solar Charging Chip,IC USB/AC BATT CHRGR W/PPM 20QFN,MCP73871-2CCI/ML-ND,SMD,26,Microchip,Digi-Key,
Cabinet Z,Row 7 Column 4,ADC 16 bit,IC ADC 16BIT I2C PROGBL SOT23-6,MCP3425A0T-E/CH,SMD,14,Microchip,Digi-Key,
Cabinet Z,Row 7 Column 5,Microcontroller,IC MCU 8bit 64KB FLASH TQFP,ATMEGA644PA-PU,SMD,10,Atmel,Digi-Key,
Cabinet Z,Row 8 Column 1,Housing,CONN HOUSING 10POS LK,WM10140-ND,N/A,3,Molex Inc.,Digi-Key,
Cabinet Z,Row 8 Column 2,Voltage Reg.,IC REG LDO 5V 0.15A SOT23-5,MIC5205-5.0YM5-TR,SMD,25,Microchip,Digi-Key,
Cabinet Z,Row 8 Column 3,Diode,DIODE SCHOTTKY 20V 1A SOD123FL,MBR120VLSFT3G,SMD,19,On Semiconductor,Digi-Key,
Cabinet Z,Row 8 Column 4,Humidity Sensor,SENSOR HUMIDITY/TEMP I2C 4% SMD,HIH6131-021-001,SMD,20,Honeywell,Digi-Key,
Cabinet Y,Row 1 Column 1,Resistor,RES 0.0 OHM 1/8W JUMP 0805 SMD,RC0805JR-070RL,SMD,250,Yageo,Digi-Key,
Cabinet Y,Row 1 Column 1,Resistor,RES 0.0 OHM 1/8W JUMP 0805 SMD,RMCF0805ZT0R00,SMD,50,Stackpole,Digi-Key,
Cabinet Y,Row 1 Column 1,Resistor,RES 0.0 OHM 1/8W JUMP 0805 SMD,ERJ-6GEY0R00V,SMD,5,Panasonic,Digi-Key,
Cabinet Y,Row 1 Column 2,Resistor,RES 0.1 OHM 2W 1% 2512,CSRN2512FTR100,SMD,100,Stackpole,Digi-Key,
Cabinet Y,Row 1 Column 3,Resistor,Thick Film Resistors - SMD,667-ERJ-2GEJ102X,SMD,16,Panasonic,Mouser ,
Cabinet Y,Row 1 Column 4,Resistor,RES 1K OHM 1/8W 5% 0805 SMD,ERJ-6GEYJ102V,SMD,289,Panasonic,Digi-Key,
Cabinet Y,Row 1 Column 5,Resistor,RES 1.15K OHM 1/8W 1% 0805,RMCF0805FT1K15,SMD,50,Stackpole,Digi-Key,
Cabinet Y,Row 2 Column 1,Resistor,RES 2K OHM 1/8W 5% 0805 SMD,ERJ-6GEYJ202V,SMD,49,Panasonic,Digi-Key,
Cabinet Y,Row 2 Column 2,Resistor,RES 2.2K OHM 1/10W 1% 0402 SMD,ERJ-2RKF2201X,SMD,150,Panasonic,Digi-Key,
Cabinet Y,Row 2 Column 3,Resistor,RES 4.7K OHM 1/4W 5% 1206 SMD,ERJ-8GEYJ472V,SMD,3,Panasonic,Digi-Key,
Cabinet Y,Row 2 Column 4,Resistor,RES 4.7K OHM 1/10W 5% 0402 SMD,ERJ-2GEJ472X,SMD,250,Panasonic,Digi-Key,
Cabinet Y,Row 2 Column 5,Resistor,RES 4.7K OHM 1/8W 5% 0805 SMD,RMCF0805JT4K70,SMD,245,Stackpole,Digi-Key,
Cabinet Y,Row 3 Column 1,Resistor,RES 10K OHM 1/8W 5% 0805,RMCF0805JT10K0,SMD,300,Stackpole,Digi-Key,
Cabinet Y,Row 3 Column 2,Resistor,RES 22K OHM 1/8W 5% 0805,RMCF0805JT22K0,SMD,91,Stackpole,Digi-Key,
Cabinet Y,Row 3 Column 3,Resistor,RES 100K OHM 1/8W 5% 0805 SMD,ERJ-6GEYJ104V,SMD,44,Panasonic,Digi-Key,
Cabinet Y,Row 3 Column 4,Resistor,RES 150K OHM 1/8W 5% 0805 SMD,ERJ-6GEYJ154V,SMD,49,Panasonic,Digi-Key,
Cabinet Y,Row 3 Column 5,Resistor,RES 240 OHM 1/4W 5% 1206 SMD,ERJ-8GEYJ241V,SMD,1,Panasonic,Digi-Key,
Cabinet Y,Row 4 Column 1,Resistor,RES 270K OHM 1/8W 5% 0805 SMD,ERJ-6GEYJ274V,SMD,49,Panasonic,Digi-Key,
Cabinet Y,Row 4 Column 2,Resistor,RES 1M OHM 1/16W 5% 0402,RMCF0402JT1M00,SMD,253,Stackpole,Digi-Key,
Cabinet Y,Row 4 Column 3,Resistor,RES SMD 4.7K OHM 1% 1/8W 0805,RC0805FR-074K7L,SMD,100,Yageo,Digi-Key,
Cabinet Y,Row 5 Column 1,Capacitor,CAP CER 18PF 50V 5% NP0 0805,500R15N180JV4T,SMD,300,Johanson Dielectrics,Digi-Key,
Cabinet Y,Row 5 Column 2,Capacitor,CAP CER 22PF 50V 5% NP0 0402,CL05C220JB5NNNC,SMD,250,Samsung,Digi-Key,
Cabinet Y,Row 5 Column 3,Capacitor,CAP CER 0.1UF 50V 0805,CL21F104ZBCNNNC,SMD,514,Samsung,Digi-Key,
Cabinet Y,Row 5 Column 4,Capacitor,CAP CER 470PF 100V 10% 0805,CL21B471KCANNNC,SMD,30,Samsung,Digi-Key,
Cabinet Y,Row 5 Column 5,Capacitor,CAP CER 0.22UF 50V 10% 0805,C0805C224K5RACTU,SMD,348,Kemet,Digi-Key,
Cabinet Y,Row 6 Column 1,Capacitor,CAP TANT 470UF 10V 10% 2917,293D477X9010E2TE3,SMD,25,Vishay Sprague,Digi-Key,
Cabinet Y,Row 6 Column 2,Capacitor,CAP CER 1UF 16V Y5V 0805,CC0805ZRY5V7BB105,SMD,243,Yageo,Digi-Key,
Cabinet Y,Row 6 Column 3,Capacitor,CAP CER 1UF 10V 10% X7R 0805,CC0805KKX7R6BB105,SMD,345,Yageo,Digi-Key,
Cabinet Y,Row 6 Column 4,Capacitor,CAP TANT 2.2UF 6.3V 20% 0805,TCP0J225M8R,SMD,38,Rohm Semiconductor,Digi-Key,
Cabinet Y,Row 6 Column 5,Capacitor,CAP CER 10UF 10V Y5V 0805,CC0805ZKY5V6BB106,SMD,181,Yageo,Digi-Key,
Cabinet Y,Row 7 Column 1,Capacitor,CAP TANT 10UF 10V 20% 0805,TAJP106M010RNJ,SMD,2,AVX Corp,Digi-Key,
Cabinet Y,Row 7 Column 2,Capacitor,CAP TANT 10UF 16V 10% 1206,TAJA106K016RNJ,SMD,1,AVX Corp,Digi-Key,
Cabinet Y,Row 7 Column 3,Capacitor,CAP ALUM 4700UF 20% 10V RADIAL,ECA-1AM472,PTH,16,Panasonic,Digi-Key,
Cabinet Y,Row 7 Column 4,Capacitor,Super Capacitor Low ESR 1F 2.5V,COM-10068,PTH,10,,Sparkfun,
Cabinet Y,Row 7 Column 5,Capacitor,CAP 6.5UF 0805,,SMD,4,,,
Cabinet Y,Row 8 Column 1,Capacitor,CAP CER 22PF 50V NP0 0805,709-1172-1-ND,SMD,25,Johanson Dielectrics,Digi-Key,
Cabinet Y,Row 8 Column 2,Capacitor,CAP CER 10000PF 50V X7R 0805,1276-2437-1-ND,SMD,150,"Samsung, Yageo",Digi-Key,
Cabinet Y,Row 9 Column 1,Microcontroller,IC MCU 8BIT 32KB FLASH 32QFN,ATMEGA328P-MU,SMD,13,Atmel,Digi-Key,
Cabinet Y,Row 9 Column 2,Microcontroller,IC MCU 8BIT 32KB FLASH 32TQFP,ATMEGA328P-AU,SMD,13,Atmel,Digi-Key,
Cabinet Y,Row 9 Column 3,Microcontroller,IC MCU 8BIT 32KB FLASH 28DIP,ATMEGA328-PU,PTH,28,Atmel,Digi-Key,
Cabinet Y,Row 9 Column 4,Op Amp,IC OPAMP POWER 5.5MHZ TO0220-5,LM675T/NOPB,PTH,4,TI,Digi-Key,
Cabinet R,Row 1 Column 1,,Solder Tip - Screwdriver,16803,,4,Weller,,"1/16""x1.6mm Screwdriver Tip"
Cabinet R,Row 1 Column 2,,Solder Tip - Thin,T18-S4 ,,1,Hakko,,
Cabinet R,Row 1 Column 2,,Solder Tip - Thick,T18-D16,,1,Hakko,,
Cabinet R,Row 1 Column 2,,Solder Tip - Thick,T18-B,,1,Hakko,,
Cabinet R,Row 1 Column 2,,Solder Tip - Thick,,,3,,,
Cabinet R,Row 1 Column 2,,Solder Tip - Super Thick,T18-C3,,1,Hakko,,
Cabinet R,Row 1 Column 3,,JST Connector,,SMD,3,,,
Cabinet R,Row 1 Column 3,,Screw Terminals,,THRU,25,,,
Cabinet R,Row 1 Column 4,,Dual Op Amp,LM358,THRU,1,,,
Cabinet R,Row 1 Column 4,,JFET Op Amp,TL082,THRU,22,,,
Cabinet S,Row 1 Column 1,,Conn. Header ,S1012E-36,THRU,650,,,.100 Singl Str 36Pos
Cabinet S,Row 1 Column 2,,Conn. Recept,S5751-10-ND,THRU,6,,,2mm SIngle Str 10Pos
Cabinet S,Row 1 Column 3,,Conn. Header Breakaway,A26519-40-ND,THRU,308,,,.100 40Pos Vert
Cabinet S,Row 1 Column 4,,Conn. Header Breakaway ,A26535-40-ND,THRU,393,,,.100 80Pos Vert
Cabinet S,Row 2 Column 1,,Female Header,,THRU,57,,,
Cabinet S,Row 2 Column 2,,Female Header,,THRU,29,,,
Cabinet S,Row 2 Column 3,,2mm Xbee Header,PRT-10112,THRU,515,,,
Cabinet S,Row 2 Column 4,,Right Angle Headers,,THRU,34,,,
Cabinet S,Row 3 Column 1,,2x5 Pin Shrouded Header,PRT-08506,THRU,10,,,
Cabinet S,Row 3 Column 1,,Ribbon Crimp Connector,PRT-10650,THRU,10,,,
Cabinet S,Row 3 Column 2,,Header Pins,,THRU,63,,,
Cabinet S,Row 3 Column 3,,Swiss Pin,,THRU,1263,,,
Cabinet S,Row 3 Column 4,,Break Away Headers,PRT-00117,THRU,1571,,,
Cabinet S,Row 4 Column 1,,Conn. Header Ph Side,455-1749-1-ND,SMD,50,,,2Pos 2mm
Cabinet S,Row 4 Column 2,,Conn Housing Ph,455-1165-ND,,59,,,2Pos 2mm White
Cabinet S,Row 4 Column 3,,Conn Header Ph Side,455-1750-1-ND,SMD,50,,,3Pos 2mm
Cabinet S,Row 4 Column 4,,Conn Housing Ph,455-1126-ND,,50,,,3Pos 2mm
Cabinet F,Row 1 Column 1,Diode,,1N194,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 1 Column 2,Diode,,1N4148,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 1 Column 3,Diode,,1N14B,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 1 Column 4,Diode,,FR106,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 1 Column 5,Diode,,1N4001,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 2 Column 1,Diode,,1N4004,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 2 Column 2,Diode,,1N4007,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 2 Column 3,Diode,,1N5404,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 2 Column 4,Diode,,1N5408,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 2 Column 5,Diode,,1N751,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 3 Column 1,Diode,,1N753,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 3 Column 2,Diode,,1N4728,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 3 Column 3,Diode,,1N4732,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 3 Column 4,Diode,,1N4733,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 3 Column 5,Diode,,1N4735,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 4 Column 1,Diode,,1N4736,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 4 Column 2,Diode,,1N4739,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 4 Column 3,Diode,,1N4742,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 4 Column 4,Diode,,1N4744,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 4 Column 5,Diode,,1N4747,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 5 Column 1,Diode,,1N5225,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 5 Column 2,Diode,,1N5228,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 5 Column 3,Diode,,1N5231,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 5 Column 4,Diode,,1N5234,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 5 Column 5,Diode,,1N5237,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 6 Column 1,Diode,,6A10,THRU,10,Electronix Express,Electronix Express,
Cabinet F,Row 6 Column 2,SINGLE-PHASE SILICON BRIDGE RECTIFIER,,DL06,THRU,5,Electronix Express,Electronix Express,We found something similar to the part in the box.
Cabinet F,Row 6 Column 3,SINGLE-PHASE SILICON BRIDGE RECTIFIER,,RS401,THRU,5,Electronix Express,Electronix Express,
Cabinet F,Row 6 Column 4,SINGLE-PHASE SILICON BRIDGE RECTIFIER,,RS404,THRU,5,Electronix Express,Electronix Express,
Cabinet F,Row 6 Column 5,Drawer Empty,Drawer Empty,,,,,,Empty Drawer
Cabinet C,"Row A Column 1, 2, & 3",Adapter Kit,XBee Adapter Kit,126,N/A,18,Adafruit,Adafruit,
Cabinet C,Row B Column 2,XBee,XBee Pro S2B,S2B,N/A,20,Xbee,XBee,
Cabinet C,Row B Column 3,Breakout,XBee Breakout Board,BOB-08276,N/A,3,Sparkfun,Sparkfun,
Cabinet C,Row C Column 1,Breakout,Current Sensor,904,N/A,10,Adafruit,Adafruit,
Cabinet C,Row C Column 2,Breakout,Charging Circuit,390,N/A,10,Adafruit,Adafruit,
Cabinet C,Row C Column 3,Breakout,XBee USB Explorer,WRL-11812,N/A,7,Sparkfun,Sparkfun,
Cabinet C,Row D Column 2,GPS,GPS Receiver,GPS-08975,N/A,10,Sparkfun,Sparkfun,
Cabinet C,Row D Column 3,Header,Arduino Stacking Header Kits,85,N/A,22,Adafruit,Adafruit,
Cabinet C,Row E Column 1,Box,Tiny Modular Boxes - Blue,427,N/A,10,Adafruit,Adafruit,
Cabinet C,Row E Column 2,Shield,XBee Shield,WRL-12847,N/A,5,Sparkfun,Sparkfun,
Cabinet C,Row E Column 3,Connector,Battery Connectors,N/A,N/A,7,unknown,unknown,
Cabinet C,Row F Column 3,Connector,Female Power Jack,N/A,N/A,6,unknown,unknown,
Cabinet C,Row F Column 3,Connector,Male Power Jack Barrel,CP-035D,N/A,5,Cui Inc,Digi-Key,
Cabinet C,Row B Column 1,XBee,XBee Pro DigiMesh S3B 900HP U.FL,602-1347-ND,N/A,4,XBee,Digi-Key,
Cabinet C,Row B Column 1,XBee,XBee Pro 802.15.4 63MW PCB,602-1280-ND,N/A,4,XBee,Digi-Key,
Cabinet C,Row B Column 1,XBee,XBee DigiMesh 2.4 1MW Wire Ant,XB24-DMWIT-250-ND,N/A,4,XBee,Digi-Key,
Cabinet C,Row B Column 1,XBee,XBee Pro XSC S3B 900MHZ 250MW,602-1297-ND,N/A,4,XBee,Digi-Key,
Cabinet C,Row F Column 1,Breakout,HUZZAH ESP8266 Breakout,2471,N/A,4,Adafruit,Adafruit,
Cabinet C,Row F Column 2,,Thermistor,372,N/A,10,Adafruit,Adafruit,
